House number,listing_id,lat,lng,city,address,property_type,price,total_square_ft,above_square_ft,bed,bath,list_date,hoa
0,8096560,40.1121997,-104.510358,Keenesburg,414 Quincy Rr Avenue,Residential,"$455,500","1,473","1,473",3,2,05/30/2022,Yes
1,7041478,39.6876637,-104.8210432,Aurora,14363 E Gunnison Place,Residential,"$499,950","1,724","1,724",4,2,05/30/2022,Yes
2,9418476,39.2469199,-105.734955,Como,260 Nez Perce Road,Land,"$139,900",,,,,05/30/2022,Yes
3,2504111,,,Denver,"460 S MARION Parkway Unit# 406, Bldg C",Residential,"$639,900","1,272","1,272",2,2,05/30/2022,Yes
4,3205405,40.5241479,-104.8510819,Severance,612 Sawyers Pond Drive,Residential,"$553,335","3,333","2,415",5,3,05/30/2022,Yes
5,6146663,39.99700259999999,-105.0119537,Broomfield,2219 W 166th Avenue,Residential,"$704,859","1,779",,3,3,05/30/2022,
6,3999732,,,Denver,7700 W Grant Ranch Boulevard Unit# 1A,Residential,"$495,000","1,202","1,202",2,2,05/30/2022,Yes
7,4423959,39.8794057,-104.832386,Commerce City,10049 Victor Street,Residential,"$776,223","2,744",,5,5,05/30/2022,
8,6834907,40.498726,-105.0561139,Fort Collins,1626 Dancing Cattail Drive,Residential,"$779,990","2,600",,5,3,05/30/2022,
9,5746857,40.5852602,-105.084423,Fort Collins,6009 Autumn Breeze Court,Residential,"$800,819","2,476",,4,3,05/30/2022,
10,2354912,40.498726,-105.0561139,Fort Collins,1638 Dancing Cattail Drive,Residential,"$720,540","2,476",,4,3,05/30/2022,
11,1586207,40.5852602,-105.084423,Fort Collins,6015 Autumn Breeze Court,Residential,"$775,520","2,253",,3,3,05/30/2022,
12,8413808,40.498726,-105.0561139,Fort Collins,1632 Dancing Cattail Drive,Residential,"$680,557","1,984",,3,2,05/30/2022,
13,7701786,40.2159334,-105.0096115,Mead,14816 Charbray Street,Residential,"$579,990","2,131",,3,3,05/30/2022,
14,7047719,39.6735571,-104.9083388,Denver,6903 E Wesley Avenue,Residential,"$775,000","2,600","1,425",4,3,05/30/2022,No
15,8198017,39.4840185,-105.0689502,Littleton,8401 Mount Ouray Road,Residential,"$519,990","1,498",,3,3,05/30/2022,
16,6680292,39.4803791,-105.0709378,Littleton,8047 Monte Vista Circle,Residential,"$718,700","1,949",,4,3,05/30/2022,
17,3397199,39.627499,-105.133762,Morrison,12079 W Chenango Drive,Residential,"$482,000","1,780","1,251",2,4,05/30/2022,Yes
18,3112161,39.814597,-104.76353,Denver,19200 E 65th Avenue,Residential,"$435,530","1,420",,3,3,05/30/2022,
19,4630135,39.81800800000001,-104.76673,Denver,6643 N Danube Way,Residential,"$480,550","1,245",,2,2,05/30/2022,
20,8147773,39.4167991,-104.8287795,Castle Rock,3077 Carabiner Street,Residential,"$1,029,420","3,576",,4,4,05/30/2022,
21,8360520,39.4180041,-104.8294465,Castle Rock,3051 Belay Point,Residential,"$1,114,900","3,576",,4,4,05/30/2022,
22,3062110,39.4186757,-104.8282061,Castle Rock,3125 Belay Point,Residential,"$1,105,190","3,053",,4,3,05/30/2022,
23,8848669,39.4152642,-104.836478,Castle Rock,3636 Sublime Court,Residential,"$917,110","2,727",,4,3,05/30/2022,
24,8289544,38.9309415,-104.7125141,Colorado Springs,6245 Bodacious Circle,Residential,"$624,566","2,187",,4,3,05/30/2022,
25,6874815,40.5178817,-104.8767222,Severance,1225 Argali Drive,Residential,"$619,895","2,161",,3,3,05/30/2022,
26,4484545,39.3711164,-104.8890343,Castle Rock,535 Felicity Loop,Residential,"$746,000","1,857",,3,3,05/30/2022,
27,2348727,39.3744146,-104.8239573,Castle Rock,239 Silver Rock Trail,Residential,"$599,900","1,609",,3,2,05/30/2022,
28,7177908,39.4618557,-104.8579568,Castle Pines,1486 Golden Sill Drive,Residential,"$738,372","1,890",,3,2,05/30/2022,
29,3226799,38.8338816,-104.8213634,Colorado Springs,6006 Wendy Stream Way,Residential,"$699,900","4,325",,5,4,05/30/2022,
30,2465269,39.5095854,-104.7553071,Parker,20110 E Williamson Drive,Residential,"$650,000","2,388","2,388",4,3,05/30/2022,Yes
31,7719124,39.7288816,-104.8744152,Aurora,789 Emporia Street,Residential Income,"$525,000","1,632","1,632",5,2,05/30/2022,No
32,1554765,38.9842433,-104.5933201,Peyton,10577 Mount Evans Drive,Residential,"$601,000","2,820","1,960",4,4,05/30/2022,Yes
33,3263274,39.8954887,-104.7863254,Commerce City,17218 E 109th Avenue,Residential,"$749,000","4,027","2,802",5,4,05/30/2022,Yes
34,6039871,39.9850517,-104.7420219,Brighton,101 Golden Eagle Parkway,Residential,"$450,000","1,325","1,325",3,2,05/30/2022,Yes
35,3920140,39.7295264,-104.8158909,Aurora,945 Dearborn Street,Residential,"$474,998","2,237","1,679",4,2,05/30/2022,No
36,8611242,,,Littleton,7428 S Quail Circle Unit# 1715,Residential,"$325,000",759,759,1,1,05/30/2022,Yes
37,3450197,38.2517805,-104.612489,Pueblo,824 Elm Street,Residential Income,"$264,900","1,950","1,646",2,2,05/30/2022,No
